scenario_id,variation_type,system_prompt,user_prompt,expected_bias,scale_meaning
scenario_3,counterfactual_reasoning,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: George had been ill for a long time. His wife looked after him at home. She was tired of caring for him and gave him an overdose of his tablets. George had a
heart attack. His wife phoned the ambulance. However, there was heavy traffic and the ambulance could not get through. The ambulance did not arrive and
George died.

Question: Based on the scenario: If the key action had not occurred, would the outcome still have happened? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Outcome definitely would not occur, 100 = Outcome definitely would occur

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Focuses on necessity; may underestimate overdetermination,"0 = Outcome definitely would not occur, 100 = Outcome definitely would occur"
scenario_3,causal_strength_direct,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: George had been ill for a long time. His wife looked after him at home. She was tired of caring for him and gave him an overdose of his tablets. George had a
heart attack. His wife phoned the ambulance. However, there was heavy traffic and the ambulance could not get through. The ambulance did not arrive and
George died.

Question: Based on the scenario: How strong is the causal connection described? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal connection, 100 = Very strong causal connection

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - direct assessment of causal strength,"0 = No causal connection, 100 = Very strong causal connection"
scenario_4,positive_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: George had been ill for a long time. His short-sighted wife looked after him at home and gave him an overdose by mistake. George had a
heart attack. His wife phoned the ambulance. However, the ambulance driver got lost. The ambulance did not arrive and
George died.

Question: Based on the scenario: What is the degree of causal relationship in this scenario? Rate the strength of the causal relationship.

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal relationship, 100 = Very strong causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - neutral causal assessment,"0 = No causal relationship, 100 = Very strong causal relationship"
scenario_4,negative_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: George had been ill for a long time. His short-sighted wife looked after him at home and gave him an overdose by mistake. George had a
heart attack. His wife phoned the ambulance. However, the ambulance driver got lost. The ambulance did not arrive and
George died.

Question: Based on the scenario: To what degree is there NO causal relationship? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Strong causal relationship, 100 = No causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Negative framing may bias toward lower causal attribution,"0 = Strong causal relationship, 100 = No causal relationship"
scenario_4,counterfactual_reasoning,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: George had been ill for a long time. His short-sighted wife looked after him at home and gave him an overdose by mistake. George had a
heart attack. His wife phoned the ambulance. However, the ambulance driver got lost. The ambulance did not arrive and
George died.

Question: Based on the scenario: If the key action had not occurred, would the outcome still have happened? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Outcome definitely would not occur, 100 = Outcome definitely would occur

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Focuses on necessity; may underestimate overdetermination,"0 = Outcome definitely would not occur, 100 = Outcome definitely would occur"
scenario_4,causal_strength_direct,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: George had been ill for a long time. His short-sighted wife looked after him at home and gave him an overdose by mistake. George had a
heart attack. His wife phoned the ambulance. However, the ambulance driver got lost. The ambulance did not arrive and
George died.

Question: Based on the scenario: How strong is the causal connection described? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal connection, 100 = Very strong causal connection

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - direct assessment of causal strength,"0 = No causal connection, 100 = Very strong causal connection"
scenario_5,positive_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: George had been ill for a long time. His wife looked after him at home and gave him tablets that have been wrongly labelled by the machine. George had a
heart attack. His wife phoned the ambulance. However, the ambulance centre ignored the call and George died.

Question: Based on the scenario: What is the degree of causal relationship in this scenario? Rate the strength of the causal relationship.

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal relationship, 100 = Very strong causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - neutral causal assessment,"0 = No causal relationship, 100 = Very strong causal relationship"
scenario_5,negative_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: George had been ill for a long time. His wife looked after him at home and gave him tablets that have been wrongly labelled by the machine. George had a
heart attack. His wife phoned the ambulance. However, the ambulance centre ignored the call and George died.

Question: Based on the scenario: To what degree is there NO causal relationship? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Strong causal relationship, 100 = No causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Negative framing may bias toward lower causal attribution,"0 = Strong causal relationship, 100 = No causal relationship"
scenario_5,counterfactual_reasoning,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: George had been ill for a long time. His wife looked after him at home and gave him tablets that have been wrongly labelled by the machine. George had a
heart attack. His wife phoned the ambulance. However, the ambulance centre ignored the call and George died.

Question: Based on the scenario: If the key action had not occurred, would the outcome still have happened? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Outcome definitely would not occur, 100 = Outcome definitely would occur

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Focuses on necessity; may underestimate overdetermination,"0 = Outcome definitely would not occur, 100 = Outcome definitely would occur"
scenario_5,causal_strength_direct,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: George had been ill for a long time. His wife looked after him at home and gave him tablets that have been wrongly labelled by the machine. George had a
heart attack. His wife phoned the ambulance. However, the ambulance centre ignored the call and George died.

Question: Based on the scenario: How strong is the causal connection described? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal connection, 100 = Very strong causal connection

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - direct assessment of causal strength,"0 = No causal connection, 100 = Very strong causal connection"
